[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-04-20 10:33:59 : 10518 steps taken, and 2345 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:34:03 : 9457 steps taken, and 2350 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:35:16 : 10571 steps taken, and 2315 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:35:22 : 9668 steps taken, and 2203 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:36:03 : 10529 steps taken, and 2347 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:36:06 : 9470 steps taken, and 2353 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:37:22 : 10583 steps taken, and 2320 accepted.
[0 : mcmc] Learn + convergence test @ 2320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 10:37:31 : 9685 steps taken, and 2206 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:38:08 : 10542 steps taken, and 2350 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:38:09 : 9487 steps taken, and 2358 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:39:31 : 10602 steps taken, and 2323 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:39:34 : 9698 steps taken, and 2209 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:40:19 : 10553 steps taken, and 2354 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:40:21 : 9500 steps taken, and 2364 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:41:31 : 10626 steps taken, and 2328 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:41:46 : 9714 steps taken, and 2214 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:42:24 : 9515 steps taken, and 2368 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:42:28 : 10570 steps taken, and 2357 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:43:36 : 10637 steps taken, and 2330 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:43:47 : 9733 steps taken, and 2218 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:44:35 : 9529 steps taken, and 2372 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:44:36 : 10591 steps taken, and 2365 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:45:39 : 10652 steps taken, and 2336 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:45:51 : 9750 steps taken, and 2221 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:46:37 : 10612 steps taken, and 2366 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:46:39 : 9545 steps taken, and 2376 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:47:42 : 10667 steps taken, and 2338 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:47:57 : 9762 steps taken, and 2223 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:48:42 : 9559 steps taken, and 2379 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:48:42 : 10627 steps taken, and 2370 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:49:54 : 10678 steps taken, and 2342 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:50:00 : 9774 steps taken, and 2226 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:50:45 : 10640 steps taken, and 2374 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:50:45 : 9576 steps taken, and 2383 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:52:00 : 10688 steps taken, and 2343 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:52:07 : 9785 steps taken, and 2230 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:52:48 : 9595 steps taken, and 2389 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:52:51 : 10650 steps taken, and 2377 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:54:02 : 10704 steps taken, and 2347 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:54:19 : 9798 steps taken, and 2235 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:54:49 : 9615 steps taken, and 2393 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:54:54 : 10664 steps taken, and 2382 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:56:14 : 10718 steps taken, and 2352 accepted.
[2 : mcmc] Progress @ 2025-04-20 10:56:22 : 9812 steps taken, and 2236 accepted.
[1 : mcmc] Progress @ 2025-04-20 10:56:52 : 9632 steps taken, and 2397 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:56:56 : 10680 steps taken, and 2386 accepted.
[0 : mcmc] Progress @ 2025-04-20 10:58:25 : 10730 steps taken, and 2354 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Progress @ 2025-04-20 10:58:34 : 9828 steps taken, and 2239 accepted.
[2 : mcmc] Learn + convergence test @ 2240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 10:58:55 : 9647 steps taken, and 2402 accepted.
[3 : mcmc] Progress @ 2025-04-20 10:59:07 : 10692 steps taken, and 2390 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.255 = avg([0.2530, 0.2705, 0.2415, 0.2547])
[0 : mcmc]  - Convergence of means: R-1 = 0.048715 after 9390 accepted steps = sum([2357, 2402, 2240, 2391])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-20 11:00:27 : 10741 steps taken, and 2359 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:00:38 : 9836 steps taken, and 2241 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:01:07 : 9658 steps taken, and 2407 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:01:15 : 10702 steps taken, and 2395 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:02:29 : 10759 steps taken, and 2363 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:02:45 : 9848 steps taken, and 2248 accepted.
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 11:03:13 : 9669 steps taken, and 2411 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:03:18 : 10717 steps taken, and 2400 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:04:40 : 10772 steps taken, and 2368 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:04:48 : 9863 steps taken, and 2251 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:05:22 : 9684 steps taken, and 2413 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:05:28 : 10735 steps taken, and 2404 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:06:46 : 10782 steps taken, and 2372 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:07:00 : 9876 steps taken, and 2253 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:07:25 : 9700 steps taken, and 2417 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:07:31 : 10750 steps taken, and 2410 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:08:52 : 10809 steps taken, and 2377 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:09:09 : 9894 steps taken, and 2257 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:09:31 : 9715 steps taken, and 2419 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:09:42 : 10764 steps taken, and 2413 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:10:56 : 10824 steps taken, and 2379 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:11:21 : 9907 steps taken, and 2263 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:11:35 : 9729 steps taken, and 2423 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:11:54 : 10777 steps taken, and 2417 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:13:07 : 10837 steps taken, and 2386 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:13:33 : 9921 steps taken, and 2268 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:13:46 : 9743 steps taken, and 2428 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:13:57 : 10792 steps taken, and 2420 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:15:10 : 10849 steps taken, and 2389 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:15:34 : 9940 steps taken, and 2271 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:15:55 : 9760 steps taken, and 2432 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:16:08 : 10803 steps taken, and 2428 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:17:21 : 10863 steps taken, and 2394 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:17:41 : 9955 steps taken, and 2277 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:17:57 : 9784 steps taken, and 2433 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:18:09 : 10827 steps taken, and 2432 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:19:24 : 10877 steps taken, and 2398 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:19:49 : 9972 steps taken, and 2280 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:20:03 : 9810 steps taken, and 2437 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:20:09 : 10853 steps taken, and 2432 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 11:21:35 : 10893 steps taken, and 2400 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:22:01 : 9984 steps taken, and 2284 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:22:12 : 9829 steps taken, and 2443 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:22:22 : 10882 steps taken, and 2439 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:23:38 : 10906 steps taken, and 2403 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:24:07 : 9997 steps taken, and 2288 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:24:15 : 9848 steps taken, and 2447 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:24:33 : 10897 steps taken, and 2447 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:25:41 : 10923 steps taken, and 2407 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:26:11 : 10011 steps taken, and 2293 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:26:16 : 9871 steps taken, and 2450 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:26:39 : 10908 steps taken, and 2450 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:27:53 : 10941 steps taken, and 2412 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:28:11 : 10031 steps taken, and 2298 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:28:27 : 9883 steps taken, and 2456 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:28:51 : 10919 steps taken, and 2454 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:30:01 : 10956 steps taken, and 2417 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:30:20 : 10050 steps taken, and 2304 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:30:28 : 9909 steps taken, and 2460 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:30:52 : 10938 steps taken, and 2456 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:32:13 : 10969 steps taken, and 2419 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:32:32 : 10065 steps taken, and 2308 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:32:38 : 9925 steps taken, and 2466 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:33:03 : 10951 steps taken, and 2460 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:34:16 : 10981 steps taken, and 2423 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:34:35 : 10079 steps taken, and 2313 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:34:49 : 9940 steps taken, and 2469 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:35:06 : 10965 steps taken, and 2465 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:36:21 : 10993 steps taken, and 2426 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:36:47 : 10092 steps taken, and 2318 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:36:58 : 9959 steps taken, and 2473 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:37:09 : 10983 steps taken, and 2468 accepted.
[2 : mcmc] Learn + convergence test @ 2320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 11:38:24 : 11006 steps taken, and 2430 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:38:59 : 10108 steps taken, and 2322 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:39:01 : 9971 steps taken, and 2478 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:39:12 : 10999 steps taken, and 2470 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:40:27 : 11023 steps taken, and 2432 accepted.
[1 : mcmc] Learn + convergence test @ 2480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-20 11:41:02 : 10123 steps taken, and 2328 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:41:14 : 11016 steps taken, and 2474 accepted.
[0 : mcmc]  - Acceptance rate: 0.255 = avg([0.2536, 0.2692, 0.2449, 0.2527])
[0 : mcmc]  - Convergence of means: R-1 = 0.050949 after 9717 accepted steps = sum([2434, 2480, 2329, 2474])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-20 11:41:29 : 9984 steps taken, and 2480 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:42:31 : 11033 steps taken, and 2436 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:43:10 : 10141 steps taken, and 2336 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:43:26 : 11028 steps taken, and 2478 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:43:32 : 10000 steps taken, and 2482 accepted.
[3 : mcmc] Learn + convergence test @ 2480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 11:44:40 : 11051 steps taken, and 2440 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:45:15 : 10155 steps taken, and 2339 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:45:27 : 11050 steps taken, and 2482 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:45:41 : 10019 steps taken, and 2488 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:46:44 : 11069 steps taken, and 2444 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:47:19 : 10168 steps taken, and 2342 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:47:33 : 11060 steps taken, and 2487 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:47:47 : 10045 steps taken, and 2491 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:48:55 : 11082 steps taken, and 2445 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:49:23 : 10179 steps taken, and 2347 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:49:44 : 11076 steps taken, and 2492 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:49:49 : 10061 steps taken, and 2495 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:50:58 : 11096 steps taken, and 2449 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:51:29 : 10192 steps taken, and 2351 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:51:48 : 11090 steps taken, and 2498 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:52:01 : 10076 steps taken, and 2498 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:53:03 : 11108 steps taken, and 2455 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:53:31 : 10207 steps taken, and 2356 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:53:59 : 11116 steps taken, and 2504 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:54:04 : 10093 steps taken, and 2504 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:55:17 : 11127 steps taken, and 2462 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:55:35 : 10221 steps taken, and 2357 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:56:03 : 11139 steps taken, and 2507 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:56:15 : 10106 steps taken, and 2506 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:57:20 : 11145 steps taken, and 2467 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:57:38 : 10235 steps taken, and 2362 accepted.
[3 : mcmc] Progress @ 2025-04-20 11:58:09 : 11164 steps taken, and 2512 accepted.
[1 : mcmc] Progress @ 2025-04-20 11:58:18 : 10123 steps taken, and 2513 accepted.
[0 : mcmc] Progress @ 2025-04-20 11:59:22 : 11158 steps taken, and 2472 accepted.
[2 : mcmc] Progress @ 2025-04-20 11:59:44 : 10249 steps taken, and 2366 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:00:12 : 11178 steps taken, and 2517 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:00:21 : 10135 steps taken, and 2515 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:01:26 : 11171 steps taken, and 2472 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:01:48 : 10264 steps taken, and 2371 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:02:24 : 11191 steps taken, and 2525 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:02:27 : 10149 steps taken, and 2517 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:03:38 : 11187 steps taken, and 2477 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:03:57 : 10284 steps taken, and 2379 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:04:30 : 10161 steps taken, and 2520 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:04:32 : 11214 steps taken, and 2530 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:05:49 : 11199 steps taken, and 2478 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:06:09 : 10297 steps taken, and 2381 accepted.
[0 : mcmc] Learn + convergence test @ 2480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 12:06:33 : 10175 steps taken, and 2524 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:06:35 : 11230 steps taken, and 2539 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:08:01 : 11212 steps taken, and 2484 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:08:09 : 10321 steps taken, and 2386 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:08:36 : 10189 steps taken, and 2524 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:08:38 : 11246 steps taken, and 2543 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:10:04 : 11229 steps taken, and 2486 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:10:19 : 10342 steps taken, and 2389 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:10:36 : 10199 steps taken, and 2527 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:10:41 : 11261 steps taken, and 2544 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:12:07 : 11244 steps taken, and 2491 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:12:28 : 10362 steps taken, and 2392 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:12:39 : 10212 steps taken, and 2534 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:12:44 : 11278 steps taken, and 2547 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:14:16 : 11259 steps taken, and 2494 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:14:32 : 10375 steps taken, and 2396 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:14:42 : 10228 steps taken, and 2537 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:14:53 : 11294 steps taken, and 2550 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:16:22 : 11272 steps taken, and 2498 accepted.
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 12:16:37 : 10388 steps taken, and 2400 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:16:53 : 10242 steps taken, and 2543 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:17:04 : 11308 steps taken, and 2556 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:18:33 : 11284 steps taken, and 2502 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:18:40 : 10401 steps taken, and 2404 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:18:56 : 10258 steps taken, and 2547 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:19:07 : 11321 steps taken, and 2559 accepted.
[3 : mcmc] Learn + convergence test @ 2560 samples accepted.
[0 : mcmc] Progress @ 2025-04-20 12:20:38 : 11294 steps taken, and 2505 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:20:43 : 10415 steps taken, and 2407 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:21:00 : 10273 steps taken, and 2556 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:21:21 : 11333 steps taken, and 2563 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:22:47 : 10433 steps taken, and 2409 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:22:49 : 11308 steps taken, and 2508 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:23:11 : 10285 steps taken, and 2559 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:23:30 : 11349 steps taken, and 2568 accepted.
[1 : mcmc] Learn + convergence test @ 2560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-20 12:24:56 : 10451 steps taken, and 2411 accepted.
[0 : mcmc]  - Acceptance rate: 0.256 = avg([0.2533, 0.2689, 0.2454, 0.2560])
[0 : mcmc]  - Convergence of means: R-1 = 0.047554 after 10055 accepted steps = sum([2512, 2560, 2412, 2571])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-20 12:25:30 : 10289 steps taken, and 2560 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:25:36 : 11366 steps taken, and 2571 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:25:44 : 11319 steps taken, and 2512 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:26:58 : 10467 steps taken, and 2416 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:27:33 : 10306 steps taken, and 2563 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:27:39 : 11384 steps taken, and 2575 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:27:55 : 11333 steps taken, and 2518 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:29:10 : 10481 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:29:42 : 10323 steps taken, and 2566 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:29:42 : 11398 steps taken, and 2576 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:30:07 : 11346 steps taken, and 2524 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:31:13 : 10497 steps taken, and 2423 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:31:45 : 10342 steps taken, and 2569 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:31:54 : 11413 steps taken, and 2582 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:32:09 : 11360 steps taken, and 2528 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:33:22 : 10515 steps taken, and 2428 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:33:45 : 10363 steps taken, and 2575 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:33:57 : 11425 steps taken, and 2589 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:34:13 : 11378 steps taken, and 2531 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:35:33 : 10528 steps taken, and 2432 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:35:48 : 10381 steps taken, and 2579 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:36:00 : 11441 steps taken, and 2592 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:36:15 : 11392 steps taken, and 2536 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:37:42 : 10550 steps taken, and 2438 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:37:51 : 10394 steps taken, and 2583 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:38:06 : 11453 steps taken, and 2596 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:38:18 : 11408 steps taken, and 2541 accepted.
[2 : mcmc] Progress @ 2025-04-20 12:39:51 : 10571 steps taken, and 2443 accepted.
[1 : mcmc] Progress @ 2025-04-20 12:40:02 : 10411 steps taken, and 2587 accepted.
[3 : mcmc] Progress @ 2025-04-20 12:40:06 : 11474 steps taken, and 2600 accepted.
[0 : mcmc] Progress @ 2025-04-20 12:40:29 : 11420 steps taken, and 2545 accepted.
