[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[0 : mcmc] Progress @ 2025-04-23 18:20:57 : 64468 steps taken, and 16869 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:22:09 : 64919 steps taken, and 17155 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:22:35 : 65011 steps taken, and 16965 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:22:56 : 64356 steps taken, and 16834 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:22:57 : 64559 steps taken, and 16901 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:24:12 : 65016 steps taken, and 17183 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:24:37 : 65101 steps taken, and 16986 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:24:59 : 64644 steps taken, and 16923 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:24:59 : 64445 steps taken, and 16867 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:26:16 : 65100 steps taken, and 17205 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:26:39 : 65201 steps taken, and 17015 accepted.
[3 : mcmc] Learn + convergence test @ 17020 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 18:27:01 : 64520 steps taken, and 16894 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:27:02 : 64736 steps taken, and 16942 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:28:16 : 65189 steps taken, and 17236 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:28:44 : 65309 steps taken, and 17044 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:29:02 : 64603 steps taken, and 16917 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:29:05 : 64847 steps taken, and 16969 accepted.
[2 : mcmc] Learn + convergence test @ 17250 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 18:30:20 : 65270 steps taken, and 17256 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:30:46 : 65407 steps taken, and 17070 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:31:05 : 64699 steps taken, and 16945 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:31:08 : 64943 steps taken, and 16989 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:32:21 : 65362 steps taken, and 17276 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:32:46 : 65495 steps taken, and 17094 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:33:11 : 64787 steps taken, and 16978 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:33:13 : 65040 steps taken, and 17011 accepted.
[0 : mcmc] Learn + convergence test @ 17020 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2678, 0.2742, 0.2705, 0.2678])
[0 : mcmc]  - Convergence of means: R-1 = 0.056239 after 68417 accepted steps = sum([17020, 16988, 17295, 17114])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-23 18:34:26 : 65434 steps taken, and 17297 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:34:49 : 65585 steps taken, and 17125 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:35:12 : 64870 steps taken, and 16999 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:35:14 : 65099 steps taken, and 17027 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:36:31 : 65523 steps taken, and 17318 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:36:50 : 65670 steps taken, and 17145 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:37:16 : 64949 steps taken, and 17018 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:37:20 : 65198 steps taken, and 17039 accepted.
[1 : mcmc] Learn + convergence test @ 17020 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 18:38:37 : 65633 steps taken, and 17348 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:38:51 : 65753 steps taken, and 17171 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:39:18 : 65045 steps taken, and 17040 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:39:20 : 65278 steps taken, and 17065 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:40:42 : 65734 steps taken, and 17380 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:40:57 : 65855 steps taken, and 17201 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:41:21 : 65366 steps taken, and 17093 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:41:21 : 65153 steps taken, and 17060 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:42:42 : 65825 steps taken, and 17408 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:42:57 : 65939 steps taken, and 17230 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:43:21 : 65447 steps taken, and 17110 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:43:21 : 65245 steps taken, and 17083 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:44:44 : 65910 steps taken, and 17428 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:45:00 : 66020 steps taken, and 17248 accepted.
[3 : mcmc] Learn + convergence test @ 17250 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 18:45:21 : 65546 steps taken, and 17134 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:45:22 : 65346 steps taken, and 17104 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:46:44 : 65991 steps taken, and 17452 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:47:06 : 66143 steps taken, and 17275 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:47:25 : 65623 steps taken, and 17156 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:47:26 : 65432 steps taken, and 17124 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:48:50 : 66080 steps taken, and 17468 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:49:10 : 66247 steps taken, and 17304 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:49:26 : 65700 steps taken, and 17179 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:49:27 : 65529 steps taken, and 17150 accepted.
[2 : mcmc] Learn + convergence test @ 17480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 18:50:51 : 66168 steps taken, and 17482 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:51:10 : 66328 steps taken, and 17333 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:51:30 : 65624 steps taken, and 17180 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:51:30 : 65799 steps taken, and 17208 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:52:54 : 66254 steps taken, and 17506 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:53:15 : 66412 steps taken, and 17356 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:53:31 : 65708 steps taken, and 17214 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:53:32 : 65885 steps taken, and 17230 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:55:00 : 66348 steps taken, and 17537 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:55:17 : 66528 steps taken, and 17394 accepted.
[0 : mcmc] Learn + convergence test @ 17250 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-23 18:55:31 : 65790 steps taken, and 17236 accepted.
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2674, 0.2730, 0.2701, 0.2682])
[0 : mcmc]  - Convergence of means: R-1 = 0.061015 after 69425 accepted steps = sum([17250, 17237, 17541, 17397])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 18:55:49 : 65963 steps taken, and 17250 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:57:02 : 66438 steps taken, and 17553 accepted.
[1 : mcmc] Learn + convergence test @ 17250 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 18:57:20 : 66594 steps taken, and 17414 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:57:31 : 65878 steps taken, and 17257 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:57:51 : 66045 steps taken, and 17272 accepted.
[2 : mcmc] Progress @ 2025-04-23 18:59:03 : 66508 steps taken, and 17567 accepted.
[3 : mcmc] Progress @ 2025-04-23 18:59:23 : 66708 steps taken, and 17436 accepted.
[1 : mcmc] Progress @ 2025-04-23 18:59:31 : 65949 steps taken, and 17280 accepted.
[0 : mcmc] Progress @ 2025-04-23 18:59:52 : 66131 steps taken, and 17300 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:01:08 : 66603 steps taken, and 17592 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:01:23 : 66803 steps taken, and 17461 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:01:36 : 66042 steps taken, and 17307 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:01:52 : 66213 steps taken, and 17322 accepted.
[3 : mcmc] Learn + convergence test @ 17480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 19:03:10 : 66716 steps taken, and 17617 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:03:23 : 66900 steps taken, and 17490 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:03:38 : 66129 steps taken, and 17334 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:03:52 : 66315 steps taken, and 17348 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:05:14 : 66809 steps taken, and 17648 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:05:28 : 66980 steps taken, and 17520 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:05:39 : 66252 steps taken, and 17365 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:05:58 : 66426 steps taken, and 17370 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:07:16 : 66900 steps taken, and 17683 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:07:33 : 67080 steps taken, and 17546 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:07:39 : 66347 steps taken, and 17390 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:08:01 : 66520 steps taken, and 17391 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:09:16 : 66985 steps taken, and 17702 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:09:37 : 67182 steps taken, and 17570 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:09:39 : 66459 steps taken, and 17408 accepted.
[2 : mcmc] Learn + convergence test @ 17710 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 19:10:06 : 66616 steps taken, and 17417 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:11:18 : 67073 steps taken, and 17722 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:11:39 : 67262 steps taken, and 17596 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:11:39 : 66539 steps taken, and 17430 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:12:09 : 66727 steps taken, and 17445 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:13:18 : 67160 steps taken, and 17751 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:13:40 : 66616 steps taken, and 17459 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:13:44 : 67346 steps taken, and 17618 accepted.
[0 : mcmc] Learn + convergence test @ 17480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2675, 0.2728, 0.2700, 0.2685])
[0 : mcmc]  - Convergence of means: R-1 = 0.057681 after 70341 accepted steps = sum([17480, 17471, 17767, 17623])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 19:14:22 : 66821 steps taken, and 17480 accepted.
[1 : mcmc] Learn + convergence test @ 17480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 19:15:20 : 67249 steps taken, and 17781 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:15:43 : 66709 steps taken, and 17487 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:15:47 : 67422 steps taken, and 17632 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:16:28 : 66903 steps taken, and 17504 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:17:20 : 67332 steps taken, and 17808 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:17:44 : 66798 steps taken, and 17503 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:17:47 : 67514 steps taken, and 17662 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:18:30 : 66991 steps taken, and 17532 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:19:20 : 67444 steps taken, and 17835 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:19:47 : 66875 steps taken, and 17519 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:19:53 : 67595 steps taken, and 17681 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:20:32 : 67074 steps taken, and 17560 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:21:24 : 67542 steps taken, and 17854 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:21:49 : 67009 steps taken, and 17537 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:21:53 : 67685 steps taken, and 17704 accepted.
[3 : mcmc] Learn + convergence test @ 17710 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 19:22:33 : 67163 steps taken, and 17584 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:23:24 : 67624 steps taken, and 17880 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:23:52 : 67107 steps taken, and 17563 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:23:55 : 67780 steps taken, and 17729 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:24:36 : 67253 steps taken, and 17617 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:25:29 : 67715 steps taken, and 17906 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:25:54 : 67211 steps taken, and 17581 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:25:55 : 67875 steps taken, and 17757 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:26:38 : 67342 steps taken, and 17646 accepted.
[2 : mcmc] Learn + convergence test @ 17940 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 19:27:29 : 67801 steps taken, and 17941 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:27:57 : 67308 steps taken, and 17616 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:28:00 : 67960 steps taken, and 17782 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:28:40 : 67425 steps taken, and 17670 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:29:31 : 67916 steps taken, and 17972 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:29:57 : 67392 steps taken, and 17638 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:30:00 : 68052 steps taken, and 17808 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:30:46 : 67509 steps taken, and 17684 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:31:32 : 68006 steps taken, and 17991 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:32:01 : 67476 steps taken, and 17666 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:32:04 : 68139 steps taken, and 17829 accepted.
[0 : mcmc] Learn + convergence test @ 17710 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2683, 0.2719, 0.2703, 0.2683])
[0 : mcmc]  - Convergence of means: R-1 = 0.052774 after 71231 accepted steps = sum([17710, 17677, 18006, 17838])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 19:33:02 : 67594 steps taken, and 17710 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:33:35 : 68092 steps taken, and 18010 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:34:04 : 68213 steps taken, and 17848 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:34:05 : 67562 steps taken, and 17693 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:35:07 : 67688 steps taken, and 17737 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:35:38 : 68181 steps taken, and 18033 accepted.
[1 : mcmc] Learn + convergence test @ 17710 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 19:36:04 : 68301 steps taken, and 17868 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:36:08 : 67647 steps taken, and 17710 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:37:07 : 67765 steps taken, and 17758 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:37:40 : 68270 steps taken, and 18061 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:38:07 : 68388 steps taken, and 17899 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:38:14 : 67748 steps taken, and 17734 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:39:08 : 67864 steps taken, and 17787 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:39:42 : 68349 steps taken, and 18091 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:40:07 : 68501 steps taken, and 17927 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:40:17 : 67826 steps taken, and 17755 accepted.
[3 : mcmc] Learn + convergence test @ 17940 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 19:41:11 : 67953 steps taken, and 17817 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:41:46 : 68438 steps taken, and 18117 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:42:08 : 68611 steps taken, and 17957 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:42:19 : 67909 steps taken, and 17782 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:43:14 : 68039 steps taken, and 17848 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:43:50 : 68531 steps taken, and 18146 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:44:11 : 68703 steps taken, and 17979 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:44:23 : 68004 steps taken, and 17806 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:45:18 : 68125 steps taken, and 17878 accepted.
[2 : mcmc] Learn + convergence test @ 18170 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 19:45:53 : 68621 steps taken, and 18177 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:46:11 : 68785 steps taken, and 18007 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:46:24 : 68093 steps taken, and 17831 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:47:22 : 68217 steps taken, and 17905 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:47:55 : 68697 steps taken, and 18190 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:48:17 : 68882 steps taken, and 18039 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:48:24 : 68184 steps taken, and 17861 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:49:28 : 68298 steps taken, and 17929 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:49:57 : 68791 steps taken, and 18218 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:50:18 : 68960 steps taken, and 18059 accepted.
[0 : mcmc] Learn + convergence test @ 17940 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-23 19:50:28 : 68253 steps taken, and 17878 accepted.
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2694, 0.2718, 0.2704, 0.2687])
[0 : mcmc]  - Convergence of means: R-1 = 0.049476 after 72101 accepted steps = sum([17940, 17879, 18221, 18061])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 19:51:29 : 68376 steps taken, and 17951 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:51:57 : 68892 steps taken, and 18234 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:52:19 : 69046 steps taken, and 18083 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:52:28 : 68338 steps taken, and 17908 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:53:31 : 68470 steps taken, and 17979 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:53:58 : 68964 steps taken, and 18255 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:54:20 : 69146 steps taken, and 18112 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:54:28 : 68428 steps taken, and 17929 accepted.
[1 : mcmc] Learn + convergence test @ 17940 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 19:55:32 : 68555 steps taken, and 18013 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:56:00 : 69059 steps taken, and 18288 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:56:21 : 69228 steps taken, and 18131 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:56:33 : 68558 steps taken, and 17963 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:57:32 : 68633 steps taken, and 18029 accepted.
[2 : mcmc] Progress @ 2025-04-23 19:58:02 : 69146 steps taken, and 18319 accepted.
[3 : mcmc] Progress @ 2025-04-23 19:58:25 : 69313 steps taken, and 18155 accepted.
[1 : mcmc] Progress @ 2025-04-23 19:58:33 : 68633 steps taken, and 17982 accepted.
[0 : mcmc] Progress @ 2025-04-23 19:59:38 : 68723 steps taken, and 18057 accepted.
[3 : mcmc] Learn + convergence test @ 18170 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 20:00:03 : 69226 steps taken, and 18345 accepted.
[3 : mcmc] Progress @ 2025-04-23 20:00:29 : 69408 steps taken, and 18179 accepted.
[1 : mcmc] Progress @ 2025-04-23 20:00:37 : 68723 steps taken, and 18006 accepted.
[0 : mcmc] Progress @ 2025-04-23 20:01:43 : 68807 steps taken, and 18080 accepted.
[2 : mcmc] Progress @ 2025-04-23 20:02:05 : 69316 steps taken, and 18372 accepted.
[3 : mcmc] Progress @ 2025-04-23 20:02:33 : 69489 steps taken, and 18206 accepted.
[1 : mcmc] Progress @ 2025-04-23 20:02:38 : 68827 steps taken, and 18036 accepted.
[2 : mcmc] Learn + convergence test @ 18400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 20:03:49 : 68894 steps taken, and 18107 accepted.
[2 : mcmc] Progress @ 2025-04-23 20:04:05 : 69414 steps taken, and 18403 accepted.
[3 : mcmc] Progress @ 2025-04-23 20:04:38 : 69576 steps taken, and 18234 accepted.
