[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[1 : mcmc] Progress @ 2025-03-25 09:24:07 : 13951 steps taken, and 24297 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:24:24 : 13934 steps taken, and 24521 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:24:35 : 13963 steps taken, and 24775 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:25:04 : 13892 steps taken, and 24448 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:25:12 : 13965 steps taken, and 24301 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:25:25 : 13948 steps taken, and 24524 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:25:40 : 13977 steps taken, and 24780 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:26:06 : 13906 steps taken, and 24453 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:26:16 : 13980 steps taken, and 24305 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:26:27 : 13962 steps taken, and 24528 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:26:41 : 13991 steps taken, and 24783 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:27:07 : 13920 steps taken, and 24458 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:27:20 : 13994 steps taken, and 24306 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:27:32 : 13976 steps taken, and 24535 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:27:46 : 14005 steps taken, and 24788 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:28:12 : 13934 steps taken, and 24462 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:28:22 : 14008 steps taken, and 24310 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:28:34 : 13990 steps taken, and 24539 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:28:47 : 14019 steps taken, and 24790 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:29:13 : 13948 steps taken, and 24465 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:29:23 : 14022 steps taken, and 24313 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:29:35 : 14004 steps taken, and 24543 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:29:49 : 14033 steps taken, and 24792 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:30:14 : 13962 steps taken, and 24468 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:30:26 : 14037 steps taken, and 24316 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:30:40 : 14018 steps taken, and 24549 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:30:50 : 14047 steps taken, and 24795 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:31:15 : 13976 steps taken, and 24470 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:31:27 : 14049 steps taken, and 24321 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:31:41 : 14032 steps taken, and 24554 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:31:51 : 14061 steps taken, and 24797 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:32:16 : 13990 steps taken, and 24473 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:32:28 : 14063 steps taken, and 24325 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:32:42 : 14046 steps taken, and 24559 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:32:53 : 14075 steps taken, and 24803 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:33:21 : 14004 steps taken, and 24478 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:33:31 : 14078 steps taken, and 24329 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:33:46 : 14060 steps taken, and 24560 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:33:57 : 14089 steps taken, and 24810 accepted.
[2 : mcmc] Learn + convergence test @ 24480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.307 = avg([0.3093, 0.3009, 0.3078, 0.3117])
[0 : mcmc]  - Convergence of means: R-1 = 0.016082 after 98187 accepted steps = sum([24563, 24332, 24480, 24812])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-25 09:34:31 : 14089 steps taken, and 24333 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:34:31 : 14015 steps taken, and 24481 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:34:46 : 14073 steps taken, and 24563 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:35:02 : 14103 steps taken, and 24814 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:35:33 : 14029 steps taken, and 24488 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:35:36 : 14103 steps taken, and 24337 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:35:47 : 14087 steps taken, and 24570 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:36:05 : 14118 steps taken, and 24820 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:36:36 : 14042 steps taken, and 24492 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:36:37 : 14117 steps taken, and 24339 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:36:50 : 14102 steps taken, and 24574 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:37:09 : 14133 steps taken, and 24824 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:37:37 : 14056 steps taken, and 24497 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:37:38 : 14131 steps taken, and 24344 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:37:52 : 14116 steps taken, and 24580 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:38:14 : 14147 steps taken, and 24826 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:38:38 : 14070 steps taken, and 24500 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:38:43 : 14145 steps taken, and 24349 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:38:57 : 14130 steps taken, and 24584 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:39:18 : 14161 steps taken, and 24830 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:39:43 : 14084 steps taken, and 24501 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:39:44 : 14159 steps taken, and 24356 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:39:58 : 14144 steps taken, and 24589 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:40:21 : 14176 steps taken, and 24833 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:40:45 : 14098 steps taken, and 24508 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:40:49 : 14173 steps taken, and 24362 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:40:59 : 14158 steps taken, and 24594 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:41:25 : 14190 steps taken, and 24836 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:41:46 : 14112 steps taken, and 24510 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:41:51 : 14187 steps taken, and 24364 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:42:03 : 14172 steps taken, and 24602 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:42:26 : 14204 steps taken, and 24840 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:42:50 : 14126 steps taken, and 24517 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:42:51 : 14201 steps taken, and 24367 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:43:08 : 14187 steps taken, and 24605 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:43:27 : 14218 steps taken, and 24841 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:43:51 : 14140 steps taken, and 24524 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:43:56 : 14215 steps taken, and 24372 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:44:13 : 14201 steps taken, and 24614 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:44:31 : 14232 steps taken, and 24843 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:44:52 : 14154 steps taken, and 24528 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:44:58 : 14229 steps taken, and 24377 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:45:15 : 14215 steps taken, and 24621 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:45:36 : 14246 steps taken, and 24845 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:45:54 : 14168 steps taken, and 24533 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:46:00 : 14243 steps taken, and 24381 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:46:20 : 14229 steps taken, and 24625 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:46:41 : 14260 steps taken, and 24847 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:46:57 : 14181 steps taken, and 24535 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:47:01 : 14257 steps taken, and 24388 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:47:24 : 14244 steps taken, and 24631 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:47:44 : 14275 steps taken, and 24850 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:47:57 : 14195 steps taken, and 24543 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:48:02 : 14271 steps taken, and 24391 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:48:29 : 14258 steps taken, and 24635 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:48:45 : 14289 steps taken, and 24851 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:48:58 : 14209 steps taken, and 24550 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:49:05 : 14284 steps taken, and 24397 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:49:30 : 14272 steps taken, and 24644 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:49:46 : 14303 steps taken, and 24853 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:50:00 : 14223 steps taken, and 24554 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:50:07 : 14298 steps taken, and 24402 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:50:31 : 14286 steps taken, and 24648 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:50:52 : 14317 steps taken, and 24857 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:51:01 : 14237 steps taken, and 24557 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:51:08 : 14312 steps taken, and 24408 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:51:32 : 14300 steps taken, and 24650 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:51:53 : 14331 steps taken, and 24857 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:52:06 : 14251 steps taken, and 24559 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:52:11 : 14325 steps taken, and 24414 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:52:34 : 14314 steps taken, and 24655 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:52:54 : 14345 steps taken, and 24862 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:53:07 : 14265 steps taken, and 24562 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:53:13 : 14340 steps taken, and 24420 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:53:37 : 14327 steps taken, and 24659 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:53:56 : 14359 steps taken, and 24864 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:54:12 : 14279 steps taken, and 24565 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:54:16 : 14355 steps taken, and 24424 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:54:39 : 14341 steps taken, and 24661 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:55:01 : 14373 steps taken, and 24868 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:55:17 : 14295 steps taken, and 24572 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:55:19 : 14368 steps taken, and 24427 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:55:40 : 14355 steps taken, and 24662 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:56:01 : 14386 steps taken, and 24871 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:56:21 : 14382 steps taken, and 24430 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:56:22 : 14309 steps taken, and 24576 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:56:44 : 14369 steps taken, and 24667 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:57:04 : 14400 steps taken, and 24879 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:57:24 : 14395 steps taken, and 24434 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:57:24 : 14322 steps taken, and 24580 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:57:50 : 14383 steps taken, and 24669 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:58:07 : 14413 steps taken, and 24881 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:58:26 : 14408 steps taken, and 24436 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:58:27 : 14335 steps taken, and 24585 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:58:52 : 14396 steps taken, and 24674 accepted.
[3 : mcmc] Progress @ 2025-03-25 09:59:07 : 14427 steps taken, and 24888 accepted.
[1 : mcmc] Progress @ 2025-03-25 09:59:28 : 14422 steps taken, and 24441 accepted.
[2 : mcmc] Progress @ 2025-03-25 09:59:30 : 14348 steps taken, and 24589 accepted.
[0 : mcmc] Progress @ 2025-03-25 09:59:54 : 14409 steps taken, and 24680 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:00:13 : 14440 steps taken, and 24892 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:00:30 : 14362 steps taken, and 24593 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:00:31 : 14435 steps taken, and 24444 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:00:55 : 14423 steps taken, and 24682 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:01:18 : 14454 steps taken, and 24896 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:01:33 : 14447 steps taken, and 24451 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:01:34 : 14375 steps taken, and 24597 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:01:58 : 14436 steps taken, and 24683 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:02:22 : 14467 steps taken, and 24900 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:02:36 : 14388 steps taken, and 24601 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:02:38 : 14461 steps taken, and 24457 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:03:01 : 14449 steps taken, and 24689 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:03:24 : 14480 steps taken, and 24904 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:03:38 : 14401 steps taken, and 24605 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:03:42 : 14475 steps taken, and 24459 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:04:02 : 14463 steps taken, and 24695 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:04:28 : 14494 steps taken, and 24910 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:04:39 : 14414 steps taken, and 24609 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:04:44 : 14487 steps taken, and 24463 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:05:05 : 14476 steps taken, and 24696 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:05:33 : 14508 steps taken, and 24916 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:05:44 : 14501 steps taken, and 24469 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:05:45 : 14428 steps taken, and 24612 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:06:08 : 14489 steps taken, and 24700 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:06:38 : 14522 steps taken, and 24919 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:06:45 : 14513 steps taken, and 24471 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:06:47 : 14441 steps taken, and 24616 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:07:11 : 14502 steps taken, and 24705 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:07:39 : 14534 steps taken, and 24922 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:07:49 : 14453 steps taken, and 24619 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:07:50 : 14527 steps taken, and 24474 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:08:12 : 14515 steps taken, and 24710 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:08:44 : 14548 steps taken, and 24926 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:08:50 : 14467 steps taken, and 24623 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:08:50 : 14541 steps taken, and 24476 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:09:15 : 14528 steps taken, and 24714 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:09:49 : 14562 steps taken, and 24931 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:09:50 : 14479 steps taken, and 24626 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:09:51 : 14553 steps taken, and 24478 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:10:19 : 14541 steps taken, and 24719 accepted.
[1 : mcmc] Learn + convergence test @ 24480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 24720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-25 10:10:53 : 14575 steps taken, and 24934 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:10:54 : 14492 steps taken, and 24630 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:10:55 : 14566 steps taken, and 24483 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:11:23 : 14555 steps taken, and 24722 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:11:54 : 14589 steps taken, and 24940 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:11:59 : 14506 steps taken, and 24632 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:12:01 : 14580 steps taken, and 24487 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:12:25 : 14568 steps taken, and 24726 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:12:58 : 14601 steps taken, and 24944 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:13:03 : 14520 steps taken, and 24634 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:13:04 : 14593 steps taken, and 24490 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:13:26 : 14581 steps taken, and 24730 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:14:00 : 14615 steps taken, and 24946 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:14:05 : 14607 steps taken, and 24496 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:14:06 : 14533 steps taken, and 24637 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:14:27 : 14594 steps taken, and 24732 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:15:01 : 14627 steps taken, and 24950 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:15:06 : 14620 steps taken, and 24504 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:15:08 : 14546 steps taken, and 24642 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:15:30 : 14607 steps taken, and 24736 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:16:06 : 14641 steps taken, and 24954 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:16:07 : 14632 steps taken, and 24506 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:16:09 : 14560 steps taken, and 24647 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:16:36 : 14621 steps taken, and 24739 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:17:09 : 14654 steps taken, and 24959 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:17:12 : 14573 steps taken, and 24651 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:17:12 : 14646 steps taken, and 24509 accepted.
[3 : mcmc] Learn + convergence test @ 24960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-25 10:17:41 : 14635 steps taken, and 24744 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:18:09 : 14668 steps taken, and 24965 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:18:14 : 14586 steps taken, and 24653 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:18:16 : 14659 steps taken, and 24513 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:18:46 : 14649 steps taken, and 24748 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:19:10 : 14680 steps taken, and 24969 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:19:16 : 14599 steps taken, and 24657 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:19:17 : 14673 steps taken, and 24517 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:19:50 : 14662 steps taken, and 24754 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:20:15 : 14694 steps taken, and 24971 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:20:18 : 14685 steps taken, and 24522 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:20:21 : 14613 steps taken, and 24662 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:20:51 : 14674 steps taken, and 24758 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:21:18 : 14707 steps taken, and 24975 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:21:23 : 14699 steps taken, and 24525 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:21:24 : 14626 steps taken, and 24668 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:21:53 : 14688 steps taken, and 24761 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:22:25 : 14721 steps taken, and 24981 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:22:26 : 14712 steps taken, and 24527 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:22:29 : 14640 steps taken, and 24671 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:22:53 : 14701 steps taken, and 24765 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:23:27 : 14726 steps taken, and 24530 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:23:28 : 14734 steps taken, and 24984 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:23:33 : 14653 steps taken, and 24675 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:23:55 : 14713 steps taken, and 24767 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:24:28 : 14738 steps taken, and 24534 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:24:33 : 14748 steps taken, and 24988 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:24:36 : 14666 steps taken, and 24679 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:24:57 : 14726 steps taken, and 24772 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:25:31 : 14751 steps taken, and 24539 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:25:36 : 14761 steps taken, and 24992 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:25:36 : 14679 steps taken, and 24683 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:25:58 : 14740 steps taken, and 24776 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:26:35 : 14764 steps taken, and 24542 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:26:39 : 14774 steps taken, and 24995 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:26:40 : 14692 steps taken, and 24688 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:27:02 : 14753 steps taken, and 24776 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:27:38 : 14777 steps taken, and 24547 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:27:41 : 14788 steps taken, and 25000 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:27:45 : 14706 steps taken, and 24689 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:28:05 : 14766 steps taken, and 24781 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:28:40 : 14791 steps taken, and 24550 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:28:44 : 14801 steps taken, and 25004 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:28:50 : 14720 steps taken, and 24694 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:29:09 : 14779 steps taken, and 24784 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:29:42 : 14803 steps taken, and 24555 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:29:46 : 14814 steps taken, and 25010 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:29:56 : 14734 steps taken, and 24699 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:30:15 : 14793 steps taken, and 24788 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:30:47 : 14817 steps taken, and 24560 accepted.
[3 : mcmc] Progress @ 2025-03-25 10:30:49 : 14827 steps taken, and 25017 accepted.
[2 : mcmc] Progress @ 2025-03-25 10:30:59 : 14747 steps taken, and 24703 accepted.
[0 : mcmc] Progress @ 2025-03-25 10:31:20 : 14807 steps taken, and 24795 accepted.
[1 : mcmc] Progress @ 2025-03-25 10:31:50 : 14830 steps taken, and 24562 accepted.
