[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[2 : mcmc] Progress @ 2025-03-30 18:58:33 : 26536 steps taken, and 9628 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:58:52 : 26536 steps taken, and 9775 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:58:59 : 26614 steps taken, and 9674 accepted.
[1 : mcmc] Progress @ 2025-03-30 18:59:13 : 26389 steps taken, and 9511 accepted.
[2 : mcmc] Progress @ 2025-03-30 18:59:36 : 26544 steps taken, and 9631 accepted.
[0 : mcmc] Progress @ 2025-03-30 18:59:53 : 26544 steps taken, and 9779 accepted.
[3 : mcmc] Progress @ 2025-03-30 18:59:59 : 26622 steps taken, and 9676 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:00:16 : 26398 steps taken, and 9516 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:00:36 : 26552 steps taken, and 9634 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:00:55 : 26552 steps taken, and 9782 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:01:01 : 26631 steps taken, and 9679 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:01:17 : 26406 steps taken, and 9520 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:01:39 : 26560 steps taken, and 9634 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:01:57 : 26560 steps taken, and 9786 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:02:02 : 26639 steps taken, and 9681 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:02:22 : 26414 steps taken, and 9524 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:02:41 : 26568 steps taken, and 9636 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:02:58 : 26568 steps taken, and 9790 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:03:08 : 26647 steps taken, and 9684 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:03:24 : 26423 steps taken, and 9525 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:03:43 : 26576 steps taken, and 9637 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:03:58 : 26576 steps taken, and 9793 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:04:10 : 26655 steps taken, and 9689 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:04:33 : 26432 steps taken, and 9529 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:04:43 : 26584 steps taken, and 9640 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:05:02 : 26584 steps taken, and 9794 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:05:16 : 26664 steps taken, and 9692 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:05:35 : 26440 steps taken, and 9531 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:05:43 : 26592 steps taken, and 9642 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:06:09 : 26593 steps taken, and 9799 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:06:16 : 26672 steps taken, and 9695 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:06:36 : 26448 steps taken, and 9535 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:06:43 : 26600 steps taken, and 9645 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:07:11 : 26601 steps taken, and 9802 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:07:19 : 26681 steps taken, and 9700 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:07:43 : 26457 steps taken, and 9540 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:07:44 : 26608 steps taken, and 9647 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:08:14 : 26609 steps taken, and 9806 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:08:25 : 26689 steps taken, and 9703 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:08:44 : 26465 steps taken, and 9545 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:08:47 : 26616 steps taken, and 9650 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:09:14 : 26617 steps taken, and 9807 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:09:27 : 26698 steps taken, and 9707 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:09:45 : 26473 steps taken, and 9545 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:09:47 : 26624 steps taken, and 9654 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:10:16 : 26625 steps taken, and 9810 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:10:27 : 26705 steps taken, and 9711 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:10:47 : 26481 steps taken, and 9548 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:10:49 : 26632 steps taken, and 9660 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:11:16 : 26634 steps taken, and 9813 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:11:28 : 26714 steps taken, and 9714 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:11:50 : 26640 steps taken, and 9666 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:11:52 : 26490 steps taken, and 9551 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:12:23 : 26642 steps taken, and 9815 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:12:36 : 26722 steps taken, and 9718 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:12:52 : 26649 steps taken, and 9670 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:13:00 : 26498 steps taken, and 9552 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:13:27 : 26651 steps taken, and 9817 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:13:37 : 26730 steps taken, and 9722 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:13:53 : 26656 steps taken, and 9672 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:14:06 : 26507 steps taken, and 9556 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:14:29 : 26659 steps taken, and 9821 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:14:46 : 26740 steps taken, and 9724 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:14:55 : 26665 steps taken, and 9678 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:15:07 : 26515 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:15:30 : 26667 steps taken, and 9824 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:15:51 : 26747 steps taken, and 9728 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:16:02 : 26673 steps taken, and 9682 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:16:12 : 26524 steps taken, and 9562 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:16:31 : 26676 steps taken, and 9827 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:16:55 : 26756 steps taken, and 9731 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:17:08 : 26682 steps taken, and 9685 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:17:15 : 26532 steps taken, and 9564 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:17:34 : 26683 steps taken, and 9829 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:17:57 : 26764 steps taken, and 9733 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:18:14 : 26690 steps taken, and 9686 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:18:24 : 26540 steps taken, and 9569 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:18:35 : 26692 steps taken, and 9832 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:19:04 : 26772 steps taken, and 9735 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:19:15 : 26698 steps taken, and 9690 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:19:25 : 26548 steps taken, and 9572 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:19:36 : 26700 steps taken, and 9834 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:20:08 : 26781 steps taken, and 9738 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:20:19 : 26707 steps taken, and 9693 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:20:31 : 26556 steps taken, and 9578 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:20:45 : 26708 steps taken, and 9839 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:21:16 : 26790 steps taken, and 9741 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:21:27 : 26715 steps taken, and 9696 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:21:34 : 26564 steps taken, and 9581 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:21:47 : 26716 steps taken, and 9845 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:22:19 : 26799 steps taken, and 9745 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:22:28 : 26723 steps taken, and 9700 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:22:35 : 26572 steps taken, and 9584 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:22:48 : 26725 steps taken, and 9847 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:23:20 : 26807 steps taken, and 9747 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:23:31 : 26732 steps taken, and 9703 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:23:38 : 26580 steps taken, and 9586 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:23:55 : 26733 steps taken, and 9850 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:24:23 : 26815 steps taken, and 9750 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:24:36 : 26741 steps taken, and 9707 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:24:40 : 26588 steps taken, and 9590 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:24:58 : 26742 steps taken, and 9853 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:25:31 : 26824 steps taken, and 9752 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:25:44 : 26750 steps taken, and 9712 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:25:45 : 26598 steps taken, and 9592 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:26:06 : 26751 steps taken, and 9857 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:26:32 : 26832 steps taken, and 9754 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:26:51 : 26606 steps taken, and 9594 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:26:52 : 26758 steps taken, and 9714 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:27:12 : 26759 steps taken, and 9860 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:27:34 : 26840 steps taken, and 9757 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:27:55 : 26767 steps taken, and 9719 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:27:57 : 26615 steps taken, and 9598 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:28:12 : 26768 steps taken, and 9863 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:28:37 : 26848 steps taken, and 9759 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:28:59 : 26775 steps taken, and 9723 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:29:01 : 26623 steps taken, and 9599 accepted.
[1 : mcmc] Learn + convergence test @ 9600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-30 19:29:19 : 26777 steps taken, and 9865 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:29:43 : 26858 steps taken, and 9760 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-03-30 19:30:00 : 26784 steps taken, and 9724 accepted.
[0 : mcmc]  - Acceptance rate: 0.370 = avg([0.3739, 0.3666, 0.3666, 0.3719])
[0 : mcmc]  - Convergence of means: R-1 = 0.009984 after 38952 accepted steps = sum([9866, 9600, 9725, 9761])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-30 19:30:18 : 26625 steps taken, and 9600 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:30:25 : 26783 steps taken, and 9867 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:30:48 : 26864 steps taken, and 9763 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:31:00 : 26793 steps taken, and 9728 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:31:23 : 26634 steps taken, and 9601 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:31:26 : 26791 steps taken, and 9870 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:31:50 : 26873 steps taken, and 9763 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:32:07 : 26801 steps taken, and 9732 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:32:27 : 26642 steps taken, and 9605 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:32:27 : 26799 steps taken, and 9871 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:32:53 : 26881 steps taken, and 9765 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:33:09 : 26809 steps taken, and 9735 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:33:29 : 26651 steps taken, and 9608 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:33:29 : 26807 steps taken, and 9874 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:34:02 : 26890 steps taken, and 9770 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:34:18 : 26818 steps taken, and 9742 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:34:30 : 26815 steps taken, and 9878 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:34:35 : 26659 steps taken, and 9610 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:35:11 : 26899 steps taken, and 9774 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:35:19 : 26827 steps taken, and 9744 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:35:32 : 26823 steps taken, and 9883 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:35:35 : 26667 steps taken, and 9615 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:36:14 : 26908 steps taken, and 9777 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:36:26 : 26836 steps taken, and 9746 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:36:34 : 26831 steps taken, and 9886 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:36:39 : 26675 steps taken, and 9617 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:37:14 : 26916 steps taken, and 9781 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:37:27 : 26844 steps taken, and 9750 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:37:36 : 26839 steps taken, and 9889 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:37:41 : 26684 steps taken, and 9622 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:38:14 : 26924 steps taken, and 9784 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:38:32 : 26853 steps taken, and 9753 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:38:38 : 26847 steps taken, and 9892 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:38:41 : 26693 steps taken, and 9627 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:39:20 : 26933 steps taken, and 9787 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:39:38 : 26861 steps taken, and 9756 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:39:40 : 26855 steps taken, and 9894 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:39:51 : 26702 steps taken, and 9632 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:40:21 : 26941 steps taken, and 9792 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:40:40 : 26863 steps taken, and 9898 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:40:42 : 26870 steps taken, and 9758 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:40:56 : 26710 steps taken, and 9634 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:41:29 : 26950 steps taken, and 9796 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:41:41 : 26871 steps taken, and 9901 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:41:42 : 26878 steps taken, and 9763 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:42:04 : 26719 steps taken, and 9638 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:42:36 : 26959 steps taken, and 9800 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:42:43 : 26886 steps taken, and 9767 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:42:43 : 26879 steps taken, and 9904 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:43:05 : 26728 steps taken, and 9643 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:43:37 : 26967 steps taken, and 9803 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:43:45 : 26887 steps taken, and 9905 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:43:49 : 26894 steps taken, and 9771 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:44:13 : 26737 steps taken, and 9645 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:44:38 : 26975 steps taken, and 9805 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:44:46 : 26895 steps taken, and 9907 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:44:53 : 26903 steps taken, and 9775 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:45:13 : 26745 steps taken, and 9649 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:45:40 : 26983 steps taken, and 9807 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:45:54 : 26903 steps taken, and 9912 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:45:55 : 26911 steps taken, and 9778 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:46:15 : 26753 steps taken, and 9653 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:46:44 : 26991 steps taken, and 9813 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:46:57 : 26912 steps taken, and 9915 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:46:58 : 26919 steps taken, and 9781 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:47:16 : 26762 steps taken, and 9655 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:47:45 : 26999 steps taken, and 9814 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:48:00 : 26928 steps taken, and 9786 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:48:03 : 26921 steps taken, and 9917 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:48:23 : 26770 steps taken, and 9660 accepted.
[0 : mcmc] Learn + convergence test @ 9920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-30 19:48:45 : 27007 steps taken, and 9818 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:49:03 : 26936 steps taken, and 9788 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:49:10 : 26930 steps taken, and 9922 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:49:28 : 26779 steps taken, and 9669 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:49:50 : 27015 steps taken, and 9820 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:50:04 : 26945 steps taken, and 9790 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:50:15 : 26939 steps taken, and 9927 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:50:33 : 26787 steps taken, and 9670 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:50:54 : 27024 steps taken, and 9825 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:51:09 : 26953 steps taken, and 9792 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:51:15 : 26947 steps taken, and 9930 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:51:35 : 26796 steps taken, and 9673 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:52:01 : 27033 steps taken, and 9826 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:52:11 : 26962 steps taken, and 9796 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:52:22 : 26956 steps taken, and 9934 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:52:39 : 26805 steps taken, and 9676 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:53:08 : 27042 steps taken, and 9829 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:53:17 : 26970 steps taken, and 9800 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:53:27 : 26964 steps taken, and 9939 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:53:45 : 26813 steps taken, and 9679 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:54:13 : 27051 steps taken, and 9835 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:54:18 : 26979 steps taken, and 9803 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:54:28 : 26973 steps taken, and 9942 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:54:46 : 26821 steps taken, and 9682 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:55:18 : 27059 steps taken, and 9837 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:55:26 : 26988 steps taken, and 9805 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:55:33 : 26981 steps taken, and 9946 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:55:55 : 26830 steps taken, and 9685 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:56:23 : 27067 steps taken, and 9840 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:56:30 : 26996 steps taken, and 9809 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:56:38 : 26991 steps taken, and 9949 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:56:57 : 26839 steps taken, and 9689 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:57:31 : 27077 steps taken, and 9844 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:57:35 : 27005 steps taken, and 9810 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:57:45 : 27000 steps taken, and 9954 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:57:57 : 26847 steps taken, and 9694 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:58:33 : 27086 steps taken, and 9847 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:58:38 : 27014 steps taken, and 9811 accepted.
[0 : mcmc] Progress @ 2025-03-30 19:58:53 : 27009 steps taken, and 9956 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:58:59 : 26855 steps taken, and 9698 accepted.
[3 : mcmc] Progress @ 2025-03-30 19:59:35 : 27093 steps taken, and 9851 accepted.
[2 : mcmc] Progress @ 2025-03-30 19:59:38 : 27022 steps taken, and 9815 accepted.
[1 : mcmc] Progress @ 2025-03-30 19:59:59 : 26863 steps taken, and 9702 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:00:00 : 27018 steps taken, and 9958 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:00:41 : 27103 steps taken, and 9854 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:00:44 : 27030 steps taken, and 9818 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:01:04 : 26871 steps taken, and 9704 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:01:09 : 27027 steps taken, and 9960 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:01:44 : 27039 steps taken, and 9819 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:01:45 : 27111 steps taken, and 9858 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:02:06 : 26879 steps taken, and 9707 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:02:13 : 27037 steps taken, and 9963 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:02:47 : 27119 steps taken, and 9859 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:02:53 : 27048 steps taken, and 9820 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:03:06 : 26887 steps taken, and 9710 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:03:18 : 27045 steps taken, and 9968 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:03:48 : 27127 steps taken, and 9861 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:03:56 : 27056 steps taken, and 9820 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:04:09 : 26896 steps taken, and 9713 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:04:25 : 27053 steps taken, and 9974 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:04:50 : 27135 steps taken, and 9862 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:04:58 : 27065 steps taken, and 9822 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:05:09 : 26904 steps taken, and 9717 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:05:30 : 27061 steps taken, and 9978 accepted.
[3 : mcmc] Progress @ 2025-03-30 20:05:51 : 27143 steps taken, and 9864 accepted.
[2 : mcmc] Progress @ 2025-03-30 20:06:05 : 27073 steps taken, and 9823 accepted.
[1 : mcmc] Progress @ 2025-03-30 20:06:13 : 26912 steps taken, and 9720 accepted.
[0 : mcmc] Progress @ 2025-03-30 20:06:35 : 27071 steps taken, and 9982 accepted.
