[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[2 : mcmc] Progress @ 2025-03-30 08:27:08 : 32364 steps taken, and 8959 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:27:18 : 32453 steps taken, and 8907 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:27:41 : 32229 steps taken, and 8791 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:27:58 : 32407 steps taken, and 9045 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:28:16 : 32371 steps taken, and 8963 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:28:21 : 32461 steps taken, and 8910 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:28:45 : 32236 steps taken, and 8792 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:28:59 : 32414 steps taken, and 9045 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:29:19 : 32379 steps taken, and 8968 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:29:31 : 32468 steps taken, and 8911 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:29:46 : 32243 steps taken, and 8794 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:30:04 : 32422 steps taken, and 9047 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:30:26 : 32386 steps taken, and 8970 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:30:38 : 32476 steps taken, and 8913 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:30:57 : 32251 steps taken, and 8796 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:31:06 : 32428 steps taken, and 9050 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:31:31 : 32393 steps taken, and 8972 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:31:45 : 32484 steps taken, and 8914 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:32:03 : 32258 steps taken, and 8797 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:32:15 : 32436 steps taken, and 9052 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:32:42 : 32401 steps taken, and 8973 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:32:51 : 32491 steps taken, and 8916 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:33:06 : 32265 steps taken, and 8799 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:33:23 : 32443 steps taken, and 9056 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:33:42 : 32408 steps taken, and 8976 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:33:55 : 32499 steps taken, and 8919 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:34:09 : 32273 steps taken, and 8801 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:34:29 : 32451 steps taken, and 9056 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:34:44 : 32415 steps taken, and 8981 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:35:04 : 32506 steps taken, and 8920 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:35:14 : 32280 steps taken, and 8802 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:35:30 : 32458 steps taken, and 9059 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:35:50 : 32422 steps taken, and 8983 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:36:14 : 32514 steps taken, and 8924 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:36:20 : 32287 steps taken, and 8804 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:36:38 : 32466 steps taken, and 9060 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:36:57 : 32430 steps taken, and 8985 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:37:18 : 32521 steps taken, and 8925 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:37:25 : 32295 steps taken, and 8807 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:37:42 : 32473 steps taken, and 9062 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:38:01 : 32437 steps taken, and 8989 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:38:21 : 32528 steps taken, and 8926 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:38:28 : 32302 steps taken, and 8810 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:38:48 : 32482 steps taken, and 9065 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:39:05 : 32444 steps taken, and 8990 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:39:30 : 32536 steps taken, and 8927 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:39:35 : 32309 steps taken, and 8812 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:39:49 : 32489 steps taken, and 9068 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:40:08 : 32451 steps taken, and 8993 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:40:37 : 32544 steps taken, and 8932 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:40:40 : 32317 steps taken, and 8813 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:40:59 : 32497 steps taken, and 9071 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:41:17 : 32459 steps taken, and 8997 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:41:43 : 32324 steps taken, and 8814 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:41:45 : 32551 steps taken, and 8934 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:42:06 : 32504 steps taken, and 9073 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:42:19 : 32467 steps taken, and 8999 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:42:43 : 32330 steps taken, and 8815 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:42:48 : 32558 steps taken, and 8938 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:43:07 : 32512 steps taken, and 9076 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:43:21 : 32474 steps taken, and 9000 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:43:43 : 32337 steps taken, and 8819 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:43:52 : 32566 steps taken, and 8941 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:44:13 : 32519 steps taken, and 9079 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:44:24 : 32481 steps taken, and 9002 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:44:49 : 32344 steps taken, and 8823 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:45:00 : 32573 steps taken, and 8942 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:45:22 : 32527 steps taken, and 9082 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:45:27 : 32488 steps taken, and 9005 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:45:53 : 32351 steps taken, and 8824 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:46:04 : 32580 steps taken, and 8944 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:46:23 : 32534 steps taken, and 9084 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:46:33 : 32495 steps taken, and 9007 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:47:03 : 32359 steps taken, and 8827 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:47:14 : 32588 steps taken, and 8945 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:47:29 : 32542 steps taken, and 9085 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:47:40 : 32503 steps taken, and 9010 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:48:08 : 32366 steps taken, and 8830 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:48:18 : 32596 steps taken, and 8947 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:48:39 : 32550 steps taken, and 9090 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:48:47 : 32511 steps taken, and 9012 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:49:10 : 32373 steps taken, and 8833 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:49:27 : 32603 steps taken, and 8950 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:49:46 : 32558 steps taken, and 9091 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:49:47 : 32518 steps taken, and 9014 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:50:11 : 32381 steps taken, and 8836 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:50:28 : 32610 steps taken, and 8953 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:50:51 : 32525 steps taken, and 9015 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:50:54 : 32565 steps taken, and 9093 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:51:14 : 32388 steps taken, and 8837 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:51:31 : 32617 steps taken, and 8955 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:51:51 : 32532 steps taken, and 9015 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:51:55 : 32573 steps taken, and 9094 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:52:18 : 32395 steps taken, and 8839 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:52:41 : 32626 steps taken, and 8956 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:52:57 : 32580 steps taken, and 9098 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:52:57 : 32539 steps taken, and 9019 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:53:23 : 32403 steps taken, and 8842 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:53:45 : 32633 steps taken, and 8958 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:54:04 : 32587 steps taken, and 9101 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:54:05 : 32547 steps taken, and 9022 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:54:25 : 32410 steps taken, and 8844 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:54:47 : 32641 steps taken, and 8962 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:55:09 : 32594 steps taken, and 9105 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:55:15 : 32555 steps taken, and 9023 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:55:27 : 32417 steps taken, and 8846 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:55:48 : 32647 steps taken, and 8962 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:56:11 : 32602 steps taken, and 9109 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:56:22 : 32562 steps taken, and 9025 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:56:29 : 32424 steps taken, and 8847 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:56:54 : 32654 steps taken, and 8962 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:57:13 : 32608 steps taken, and 9111 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:57:22 : 32570 steps taken, and 9027 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:57:34 : 32431 steps taken, and 8848 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:57:56 : 32662 steps taken, and 8964 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:58:15 : 32615 steps taken, and 9112 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:58:26 : 32577 steps taken, and 9028 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:58:43 : 32439 steps taken, and 8850 accepted.
[3 : mcmc] Progress @ 2025-03-30 08:58:59 : 32669 steps taken, and 8965 accepted.
[1 : mcmc] Progress @ 2025-03-30 08:59:19 : 32622 steps taken, and 9114 accepted.
[2 : mcmc] Progress @ 2025-03-30 08:59:29 : 32583 steps taken, and 9031 accepted.
[0 : mcmc] Progress @ 2025-03-30 08:59:47 : 32447 steps taken, and 8853 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:00:03 : 32676 steps taken, and 8967 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:00:27 : 32630 steps taken, and 9114 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:00:29 : 32590 steps taken, and 9033 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:00:51 : 32454 steps taken, and 8856 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:01:14 : 32684 steps taken, and 8971 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:01:38 : 32638 steps taken, and 9120 accepted.
[1 : mcmc] Learn + convergence test @ 9120 samples accepted.
[2 : mcmc] Progress @ 2025-03-30 09:01:38 : 32597 steps taken, and 9036 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:01:59 : 32462 steps taken, and 8857 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:02:22 : 32692 steps taken, and 8972 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:02:38 : 32644 steps taken, and 9120 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:02:48 : 32605 steps taken, and 9039 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:03:05 : 32469 steps taken, and 8858 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:03:33 : 32699 steps taken, and 8972 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:03:44 : 32651 steps taken, and 9121 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:03:52 : 32612 steps taken, and 9042 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:04:08 : 32476 steps taken, and 8859 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:04:35 : 32706 steps taken, and 8974 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:04:44 : 32658 steps taken, and 9123 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:04:54 : 32620 steps taken, and 9044 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:05:12 : 32483 steps taken, and 8859 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:05:41 : 32714 steps taken, and 8976 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:05:45 : 32665 steps taken, and 9125 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:06:04 : 32627 steps taken, and 9046 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:06:15 : 32490 steps taken, and 8862 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:06:49 : 32721 steps taken, and 8979 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:06:54 : 32673 steps taken, and 9130 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:07:12 : 32635 steps taken, and 9051 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:07:16 : 32497 steps taken, and 8865 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:07:51 : 32729 steps taken, and 8983 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:07:56 : 32680 steps taken, and 9133 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:08:17 : 32642 steps taken, and 9053 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:08:25 : 32504 steps taken, and 8868 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:08:54 : 32736 steps taken, and 8985 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:09:00 : 32688 steps taken, and 9136 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:09:18 : 32649 steps taken, and 9054 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:09:30 : 32512 steps taken, and 8870 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:09:56 : 32743 steps taken, and 8988 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:10:07 : 32696 steps taken, and 9139 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:10:19 : 32655 steps taken, and 9057 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:10:31 : 32518 steps taken, and 8872 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:11:00 : 32750 steps taken, and 8990 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:11:08 : 32703 steps taken, and 9144 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:11:24 : 32663 steps taken, and 9059 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:11:31 : 32526 steps taken, and 8877 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:12:06 : 32758 steps taken, and 8994 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:12:09 : 32710 steps taken, and 9147 accepted.
[0 : mcmc] Learn + convergence test @ 8880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-03-30 09:12:27 : 32671 steps taken, and 9062 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:13:09 : 32765 steps taken, and 8994 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:14:09 : 32774 steps taken, and 8994 accepted.
[0 : mcmc]  - Acceptance rate: 0.272 = avg([0.2726, 0.2702, 0.2747, 0.2695])
[0 : mcmc]  - Convergence of means: R-1 = 0.024172 after 36087 accepted steps = sum([8880, 9149, 9063, 8995])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-03-30 09:14:25 : 32533 steps taken, and 8881 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:14:30 : 32675 steps taken, and 9064 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:14:31 : 32715 steps taken, and 9150 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:15:17 : 32783 steps taken, and 8995 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:15:32 : 32681 steps taken, and 9067 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:15:33 : 32723 steps taken, and 9152 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:15:34 : 32540 steps taken, and 8884 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:16:19 : 32790 steps taken, and 8996 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:16:36 : 32689 steps taken, and 9070 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:16:39 : 32730 steps taken, and 9154 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:16:45 : 32548 steps taken, and 8888 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:17:26 : 32797 steps taken, and 8997 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:17:37 : 32696 steps taken, and 9073 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:17:43 : 32737 steps taken, and 9158 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:17:54 : 32556 steps taken, and 8891 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:18:30 : 32804 steps taken, and 8999 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:18:47 : 32704 steps taken, and 9075 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:18:50 : 32745 steps taken, and 9159 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:19:00 : 32563 steps taken, and 8894 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:19:37 : 32812 steps taken, and 9002 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:19:51 : 32711 steps taken, and 9077 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:19:57 : 32753 steps taken, and 9165 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:20:03 : 32571 steps taken, and 8897 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:20:40 : 32819 steps taken, and 9005 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:20:55 : 32718 steps taken, and 9081 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:20:58 : 32760 steps taken, and 9167 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:21:06 : 32577 steps taken, and 8899 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:21:41 : 32826 steps taken, and 9006 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:22:00 : 32767 steps taken, and 9168 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:22:03 : 32726 steps taken, and 9084 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:22:10 : 32584 steps taken, and 8902 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:22:47 : 32833 steps taken, and 9009 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:23:04 : 32732 steps taken, and 9086 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:23:10 : 32774 steps taken, and 9170 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:23:17 : 32592 steps taken, and 8906 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:23:51 : 32840 steps taken, and 9011 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:24:10 : 32782 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:24:13 : 32740 steps taken, and 9087 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:24:17 : 32599 steps taken, and 8907 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:25:02 : 32848 steps taken, and 9013 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:25:13 : 32789 steps taken, and 9172 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:25:20 : 32748 steps taken, and 9091 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:25:23 : 32607 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:26:09 : 32856 steps taken, and 9016 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:26:18 : 32796 steps taken, and 9175 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:26:24 : 32756 steps taken, and 9092 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:26:29 : 32614 steps taken, and 8912 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:27:16 : 32863 steps taken, and 9017 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:27:22 : 32803 steps taken, and 9176 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:27:29 : 32763 steps taken, and 9095 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:27:31 : 32621 steps taken, and 8914 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:28:16 : 32870 steps taken, and 9018 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:28:23 : 32810 steps taken, and 9176 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:28:31 : 32769 steps taken, and 9095 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:28:33 : 32628 steps taken, and 8917 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:29:18 : 32877 steps taken, and 9019 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:29:26 : 32817 steps taken, and 9178 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:29:35 : 32635 steps taken, and 8919 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:29:36 : 32777 steps taken, and 9095 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:30:20 : 32883 steps taken, and 9020 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:30:30 : 32825 steps taken, and 9182 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:30:37 : 32642 steps taken, and 8922 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:30:38 : 32784 steps taken, and 9095 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:31:21 : 32891 steps taken, and 9023 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:31:34 : 32832 steps taken, and 9184 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:31:41 : 32649 steps taken, and 8924 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:31:43 : 32791 steps taken, and 9098 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:32:24 : 32898 steps taken, and 9024 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:32:44 : 32841 steps taken, and 9187 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:32:50 : 32657 steps taken, and 8925 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:32:52 : 32798 steps taken, and 9100 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:33:25 : 32905 steps taken, and 9025 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:33:53 : 32664 steps taken, and 8929 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:33:53 : 32805 steps taken, and 9101 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:33:55 : 32848 steps taken, and 9191 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:34:27 : 32912 steps taken, and 9030 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:34:58 : 32671 steps taken, and 8931 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:35:02 : 32813 steps taken, and 9101 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:35:05 : 32856 steps taken, and 9193 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:35:28 : 32919 steps taken, and 9032 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:36:04 : 32820 steps taken, and 9102 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:36:06 : 32679 steps taken, and 8933 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:36:16 : 32864 steps taken, and 9196 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:36:31 : 32926 steps taken, and 9034 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:37:12 : 32686 steps taken, and 8935 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:37:12 : 32828 steps taken, and 9103 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:37:20 : 32871 steps taken, and 9198 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:37:31 : 32933 steps taken, and 9036 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:38:13 : 32693 steps taken, and 8937 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:38:19 : 32835 steps taken, and 9103 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:38:24 : 32878 steps taken, and 9200 accepted.
[3 : mcmc] Progress @ 2025-03-30 09:38:32 : 32940 steps taken, and 9036 accepted.
[0 : mcmc] Progress @ 2025-03-30 09:39:18 : 32700 steps taken, and 8938 accepted.
[2 : mcmc] Progress @ 2025-03-30 09:39:20 : 32842 steps taken, and 9105 accepted.
[1 : mcmc] Progress @ 2025-03-30 09:39:25 : 32885 steps taken, and 9203 accepted.
